artists_name,name,genres,release_year,popularity
Arctic Monkeys,Do I Wanna Know?,rock,2013.0,84.0
Foster The People,Pumped Up Kicks,rock,2011.0,84.0
Twenty One Pilots,Stressed Out,rock,2015.0,84.0
Twenty One Pilots,Chlorine,rock,2018.0,83.0
Eagles,Hotel California - Eagles 2013 Remaster,rock,1976.0,83.0
Red Hot Chili Peppers,Under The Bridge,rock,1991.0,83.0
Twenty One Pilots,Ride,rock,2015.0,83.0
Radiohead,Creep,rock,1993.0,82.0
Red Hot Chili Peppers,Californication,rock,1999.0,82.0
AC/DC,Thunderstruck,rock,1990.0,82.0
Twenty One Pilots,Heathens,rock,2016.0,82.0
Red Hot Chili Peppers,Can't Stop,rock,2002.0,82.0
Electric Light Orchestra,Mr. Blue Sky,rock,1977.0,82.0
System Of A Down,Chop Suey!,rock,2001.0,81.0
Green Day,Basket Case,rock,1994.0,81.0
Kings of Leon,Sex on Fire,rock,2008.0,81.0
Gorillaz,Feel Good Inc,rock,2005.0,81.0
Oasis,Wonderwall - Remastered,rock,1995.0,81.0
Red Hot Chili Peppers,Snow (Hey Oh),rock,2006.0,80.0
Twenty One Pilots,My Blood,rock,2018.0,80.0
Daryl Hall & John Oates,You Make My Dreams,rock,1980.0,80.0
The Goo Goo Dolls,Iris,rock,2007.0,79.0
Red Hot Chili Peppers,Otherside,rock,1999.0,79.0
Billy Joel,Uptown Girl,rock,1983.0,79.0
Rage Against The Machine,Killing In The Name,rock,1992.0,79.0
Arctic Monkeys,R U Mine?,rock,2013.0,79.0
System Of A Down,Toxicity,rock,2001.0,79.0
America,A Horse with No Name,rock,1972.0,78.0
Twenty One Pilots,Jumpsuit,rock,2018.0,78.0
Green Day,American Idiot,rock,2004.0,78.0
Aerosmith,I Don't Want to Miss a Thing,rock,1998.0,78.0
Pearl Jam,Alive,rock,1991.0,78.0
The Goo Goo Dolls,Iris,rock,1998.0,78.0
Foo Fighters,Everlong,rock,1997.0,78.0
Kings of Leon,Use Somebody,rock,2008.0,78.0
Red Hot Chili Peppers,Scar Tissue,rock,1999.0,78.0
MGMT,Kids,rock,2007.0,77.0
Green Day,Good Riddance (Time of Your Life),rock,1997.0,77.0
Jet,Are You Gonna Be My Girl,rock,2003.0,77.0
Twenty One Pilots,Morph,rock,2018.0,77.0
Red Hot Chili Peppers,Dani California,rock,2006.0,77.0
